id,timestampPacket,Vbat,Ibat,oxy_error[0],dpho[0],umolar[0],mbar[0],airSat[0],tempSample[0],tempCase[0],signalIntens[0],ambiLight[0],pressure[0],humidity[0],reistorTEmp[0],percentOxy[0],timestamp[0],oxy_error[1],dpho[1],umolar[1],mbar[1],airSat[1],tempSample[1],tempCase[1],signalIntens[1],ambiLight[1],pressure[1],humidity[1],reistorTEmp[1],percentOxy[1],timestamp[1],oxy_error[2],dpho[2],umolar[2],mbar[2],airSat[2],tempSample[2],tempCase[2],signalIntens[2],ambiLight[2],pressure[2],humidity[2],reistorTEmp[2],percentOxy[2],timestamp[2],oxy_error[3],dpho[3],umolar[3],mbar[3],airSat[3],tempSample[3],tempCase[3],signalIntens[3],ambiLight[3],pressure[3],humidity[3],reistorTEmp[3],percentOxy[3],timestamp[3],oxy_error[4],dpho[4],umolar[4],mbar[4],airSat[4],tempSample[4],tempCase[4],signalIntens[4],ambiLight[4],pressure[4],humidity[4],reistorTEmp[4],percentOxy[4],timestamp[4],oxy_error[5],dpho[5],umolar[5],mbar[5],airSat[5],tempSample[5],tempCase[5],signalIntens[5],ambiLight[5],pressure[5],humidity[5],reistorTEmp[5],percentOxy[5],timestamp[5],light[0],light[1],light[2],light[3],light[4],light[5],light[6],light[7],light[8],light[9],light[10],light[11],thermistor[0],thermistor[1],thermistor[2],thermistor[3],thermistor[4],thermistor[5],thermistor[6],thermistor[7],thermistor[8],heaterPWM[0],heaterPWM[1],heaterPWM[2],heaterPWM[3],heaterPWM[4],heaterPWM[5],pid[0],pid[1],pid[2],
12,27195,28.841391,0.058555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-79015,-300000,-300000,-300000,21968,21580,35,698,1013730,60722,0,-300000,27245,2,-151497,-300000,-300000,-300000,22156,21740,94,-540,1014964,59245,0,-300000,27361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.688227,20.684076,20.753107,20.679712,20.780909,20.673365,20.850031,0.987074,23.563572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
13,29324,28.839258,0.063169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-53829,-300000,-300000,-300000,21968,21590,31,-1343,1013658,60734,0,-300000,29331,2,-165440,-300000,-300000,-300000,22187,21750,86,-616,1014935,59236,0,-300000,29448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.689722,20.673731,20.743219,20.684900,20.772058,20.681787,20.872797,0.987211,23.563572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
14,31412,28.840204,0.063556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-96300,-300000,-300000,-300000,22000,21590,145,-552,1013693,60700,0,-300000,31419,2,160016,-300000,-300000,-300000,22187,21770,75,-359,1014934,59215,0,-300000,31536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.699152,20.681543,20.745722,20.676142,20.800470,20.667383,20.898584,0.987325,23.989151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
15,33499,28.838388,0.062419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,147278,-300000,-300000,-300000,22000,21610,133,-762,1013700,60680,0,-300000,33506,2,-140905,-300000,-300000,-300000,22187,21770,165,176,1014942,59194,0,-300000,33623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.696497,20.663599,20.746668,20.694452,20.789545,20.685694,20.936487,0.987321,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
16,35586,28.837835,0.061693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-104325,-300000,-300000,-300000,22000,21620,128,-1420,1013655,60637,0,-300000,35593,2,-164642,-300000,-300000,-300000,22218,21780,78,-25,1014951,59150,0,-300000,35711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.690058,20.672571,20.754480,20.689844,20.785761,20.671412,20.943476,0.987605,23.989151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
17,37674,28.842733,0.060043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-163542,-300000,-300000,-300000,22031,21630,45,-2049,1013699,60651,0,-300000,37680,2,-114900,-300000,-300000,-300000,22218,21800,45,-168,1014958,59142,0,-300000,37798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.697657,20.673273,20.758966,20.688105,20.801264,20.672907,20.992640,0.987378,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
18,39762,28.837914,0.064249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,178221,-300000,-300000,-300000,22031,21650,93,259,1013679,60598,0,-300000,39768,2,-93156,-300000,-300000,-300000,22218,21810,53,-1217,1014957,59111,0,-300000,39885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.695826,20.678095,20.753229,20.689386,20.792078,20.677393,21.016565,0.987468,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
19,41848,28.840601,0.060789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,177968,-300000,-300000,-300000,22031,21660,122,-1086,1013731,60577,0,-300000,41854,2,-170914,-300000,-300000,-300000,22250,21810,62,99,1014957,59089,0,-300000,41972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.704920,20.694910,20.755274,20.687433,20.810694,20.683741,21.042475,0.987585,23.989151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
20,43934,28.842100,0.059733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,101963,-300000,-300000,-300000,22062,21680,35,-1744,1013730,60557,0,-300000,43941,2,31015,-300000,-300000,-300000,22250,21830,39,-788,1014873,59068,0,-300000,44058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.701441,20.683405,20.747797,20.684992,20.804377,20.683496,21.087152,0.987281,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
21,46020,28.838861,0.062545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,88256,-300000,-300000,-300000,22062,21690,35,-924,1013693,60525,0,-300000,46027,2,176651,-300000,-300000,-300000,22281,21840,195,-301,1014945,59038,0,-300000,46143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.694208,20.680750,20.753321,20.692377,20.806543,20.677881,21.106318,0.987385,23.989151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
22,48106,28.839022,0.060347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-110929,-300000,-300000,-300000,22093,21700,62,-571,1013683,60515,0,-300000,48113,2,-151941,-300000,-300000,-300000,22281,21840,30,13,1014918,59015,0,-300000,48230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.695368,20.676386,20.745386,20.688807,20.791956,20.693872,21.151239,0.987582,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
23,50192,28.839651,0.060935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,175916,-300000,-300000,-300000,22093,21710,51,-1315,1013700,60483,0,-300000,50199,2,133776,-300000,-300000,-300000,22281,21850,35,23,1014943,58995,0,-300000,50316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.711939,20.674189,20.751612,20.693293,20.811365,20.682825,21.164484,0.987472,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
24,52277,28.838705,0.061955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-166963,-300000,-300000,-300000,22093,21710,93,459,1013727,60472,0,-300000,52284,2,148819,-300000,-300000,-300000,22281,21870,110,-168,1014915,58998,0,-300000,52400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.698359,20.683954,20.749537,20.694910,20.812860,20.660151,21.203089,0.987825,24.414730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
25,54364,28.838308,0.061490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,131580,-300000,-300000,-300000,22093,21720,84,-132,1013690,60462,0,-300000,54370,2,173239,-300000,-300000,-300000,22281,21870,51,80,1014915,58986,0,-300000,54487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.710077,20.672907,20.758265,20.684412,20.808741,20.670282,21.240229,0.987308,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
26,56446,28.839493,0.062284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,175550,-300000,-300000,-300000,22125,21730,144,-676,1013734,60419,0,-300000,56453,2,-152242,-300000,-300000,-300000,22312,21880,18,-82,1014913,58966,0,-300000,56571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.704218,20.689722,20.752649,20.683283,20.800806,20.678675,21.278406,0.987345,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
27,58533,28.838228,0.061563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,79380,-300000,-300000,-300000,22125,21740,98,-685,1013724,60387,0,-300000,58539,2,-115299,-300000,-300000,-300000,22343,21890,74,-130,1014922,58945,0,-300000,58656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.703760,20.684534,20.762873,20.690302,20.810694,20.678339,21.299128,0.987682,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
28,60619,28.836094,0.062276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-60655,-300000,-300000,-300000,22125,21740,54,-409,1013732,60366,0,-300000,60625,2,81550,-300000,-300000,-300000,22343,21900,57,-559,1014920,58925,0,-300000,60742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.699732,20.673731,20.761042,20.699610,20.795160,20.684778,21.334925,0.987592,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
29,62704,28.835857,0.059906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-127804,-300000,-300000,-300000,22156,21760,85,-437,1013677,60368,0,-300000,62711,2,110309,-300000,-300000,-300000,22343,21910,65,-82,1014984,58925,0,-300000,62828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.703974,20.669703,20.754358,20.696863,20.814814,20.686152,21.347101,0.987612,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
30,64790,28.839811,0.060719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,131872,-300000,-300000,-300000,22156,21760,40,106,1013686,60346,0,-300000,64797,2,-146459,-300000,-300000,-300000,22343,21910,80,-177,1014929,58892,0,-300000,64913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.711939,20.670038,20.762171,20.691553,20.811823,20.684900,21.401117,0.987418,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
31,66876,28.837517,0.062702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-118314,-300000,-300000,-300000,22187,21790,75,-113,1013701,60317,0,-300000,66883,2,146868,-300000,-300000,-300000,22375,21930,29,118,1014909,58863,0,-300000,67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.715845,20.686945,20.758509,20.683496,20.808954,20.690302,21.409235,0.987682,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
32,68962,28.838469,0.062996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,155386,-300000,-300000,-300000,22187,21790,142,249,1013647,60305,0,-300000,68969,2,-173486,-300000,-300000,-300000,22375,21930,117,-645,1014917,58851,0,-300000,69085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.694788,20.677179,20.769770,20.699152,20.804712,20.677515,21.451410,0.987548,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
33,71049,28.840445,0.062042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,118124,-300000,-300000,-300000,22187,21800,117,-494,1013745,60274,0,-300000,71056,2,-145534,-300000,-300000,-300000,22375,21940,128,128,1014934,58831,0,-300000,71173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.710077,20.686853,20.749750,20.701227,20.808374,20.687769,21.477747,0.987835,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
34,73136,28.837202,0.061819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,168701,-300000,-300000,-300000,22187,21800,84,-1229,1013683,60272,0,-300000,73142,2,-179999,-300000,-300000,-300000,22375,21940,97,462,1014852,58820,0,-300000,73260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.705591,20.679255,20.761713,20.692469,20.805048,20.694666,21.510096,0.987708,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
35,75222,28.839571,0.061874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,166511,-300000,-300000,-300000,22187,21820,125,-332,1013717,60253,0,-300000,75229,2,-78709,-300000,-300000,-300000,22406,21950,100,128,1014897,58810,0,-300000,75346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.710993,20.701929,20.756189,20.694788,20.811609,20.693506,21.529200,0.987632,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
36,77309,28.837202,0.062253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-163792,-300000,-300000,-300000,22187,21820,113,40,1013717,60232,0,-300000,77315,2,-45300,-300000,-300000,-300000,22406,21970,69,-53,1014923,58791,0,-300000,77432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.698114,20.692591,20.771479,20.687067,20.807337,20.686029,21.567286,0.987718,24.840309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
