id,timestampPacket,Vbat,Ibat,oxy_error[0],dpho[0],umolar[0],mbar[0],airSat[0],tempSample[0],tempCase[0],signalIntens[0],ambiLight[0],pressure[0],humidity[0],reistorTEmp[0],percentOxy[0],timestamp[0],oxy_error[1],dpho[1],umolar[1],mbar[1],airSat[1],tempSample[1],tempCase[1],signalIntens[1],ambiLight[1],pressure[1],humidity[1],reistorTEmp[1],percentOxy[1],timestamp[1],oxy_error[2],dpho[2],umolar[2],mbar[2],airSat[2],tempSample[2],tempCase[2],signalIntens[2],ambiLight[2],pressure[2],humidity[2],reistorTEmp[2],percentOxy[2],timestamp[2],oxy_error[3],dpho[3],umolar[3],mbar[3],airSat[3],tempSample[3],tempCase[3],signalIntens[3],ambiLight[3],pressure[3],humidity[3],reistorTEmp[3],percentOxy[3],timestamp[3],oxy_error[4],dpho[4],umolar[4],mbar[4],airSat[4],tempSample[4],tempCase[4],signalIntens[4],ambiLight[4],pressure[4],humidity[4],reistorTEmp[4],percentOxy[4],timestamp[4],oxy_error[5],dpho[5],umolar[5],mbar[5],airSat[5],tempSample[5],tempCase[5],signalIntens[5],ambiLight[5],pressure[5],humidity[5],reistorTEmp[5],percentOxy[5],timestamp[5],light[0],light[1],light[2],light[3],light[4],light[5],light[6],light[7],light[8],light[9],light[10],light[11],thermistor[0],thermistor[1],thermistor[2],thermistor[3],thermistor[4],thermistor[5],thermistor[6],thermistor[7],thermistor[8],heaterPWM[0],heaterPWM[1],heaterPWM[2],heaterPWM[3],heaterPWM[4],heaterPWM[5],pid[0],pid[1],pid[2],
37,79394,28.838942,0.062029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-103085,-300000,-300000,-300000,22218,21820,69,-1057,1013717,60243,0,-300000,79400,2,115503,-300000,-300000,-300000,22406,21970,90,-235,1014932,58781,0,-300000,79518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.707422,20.695826,20.761591,20.696619,20.809656,20.683283,21.606287,0.987645,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
38,81481,28.837675,0.062093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-154305,-300000,-300000,-300000,22218,21840,138,-847,1013697,60212,0,-300000,81488,2,178936,-300000,-300000,-300000,22406,21980,57,-311,1015004,58758,0,-300000,81605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.705469,20.695826,20.767694,20.682001,20.809992,20.683741,21.630732,0.987725,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
39,83566,28.838705,0.059321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33197,-300000,-300000,-300000,22218,21850,62,-466,1013660,60201,0,-300000,83572,2,82107,-300000,-300000,-300000,22437,21990,94,-816,1014912,58739,0,-300000,83688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.703760,20.694452,20.746424,20.698359,20.809198,20.690302,21.652063,0.987422,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
40,85651,28.837362,0.059973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-147773,-300000,-300000,-300000,22218,21850,81,-437,1013660,60201,0,-300000,85658,2,-13284,-300000,-300000,-300000,22437,22000,37,347,1014893,58739,0,-300000,85775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.698359,20.696039,20.754358,20.691675,20.813196,20.686945,21.690241,0.987562,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
41,87737,28.838781,0.061093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,135224,-300000,-300000,-300000,22250,21850,75,-828,1013695,60168,0,-300000,87744,2,-134395,-300000,-300000,-300000,22437,22000,97,52,1014902,58716,0,-300000,87860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.724817,20.684412,20.761377,20.692713,20.816095,20.699152,21.707087,0.987945,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
42,89822,28.840048,0.061019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,111321,-300000,-300000,-300000,22250,21860,104,-1067,1013712,60160,0,-300000,89829,2,-170636,-300000,-300000,-300000,22437,22010,54,385,1014910,58696,0,-300000,89947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.702967,20.687525,20.753778,20.699274,20.814600,20.687891,21.743158,0.988065,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
43,91909,28.838469,0.062056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-163268,-300000,-300000,-300000,22250,21880,282,-1811,1013684,60139,0,-300000,91915,2,-139344,-300000,-300000,-300000,22437,22020,52,-139,1014927,58697,0,-300000,92034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.720911,20.688440,20.764704,20.710199,20.819422,20.676020,21.773737,0.987635,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
44,93997,28.838625,0.061111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,162608,-300000,-300000,-300000,22250,21880,87,-695,1013684,60106,0,-300000,94003,2,154046,-300000,-300000,-300000,22437,22020,43,252,1014900,58686,0,-300000,94120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.718958,20.686274,20.768610,20.697077,20.814936,20.680292,21.811762,0.987698,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
45,96082,28.841467,0.060874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-176315,-300000,-300000,-300000,22281,21880,21,-704,1013665,60118,0,-300000,96088,2,178734,-300000,-300000,-300000,22468,22030,61,-845,1014898,58677,0,-300000,96206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.713892,20.702723,20.759424,20.706415,20.818842,20.705469,21.820368,0.987758,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
46,98169,28.835697,0.062392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-153316,-300000,-300000,-300000,22281,21900,86,-485,1013718,60086,0,-300000,98176,2,-89926,-300000,-300000,-300000,22468,22030,70,-320,1014953,58666,0,-300000,98293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.707666,20.690180,20.755732,20.709864,20.824121,20.687311,21.853815,0.987602,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
47,100256,28.837280,0.060288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-96183,-300000,-300000,-300000,22312,21900,58,-628,1013691,60075,0,-300000,100263,2,93406,-300000,-300000,-300000,22500,22040,77,-91,1014888,58646,0,-300000,100379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.718012,20.685572,20.757807,20.709040,20.810785,20.694086,21.890223,0.987585,25.265888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
48,102341,28.838625,0.061895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,95759,-300000,-300000,-300000,22281,21900,49,-981,1013753,60032,0,-300000,102348,2,175523,-300000,-300000,-300000,22500,22050,113,-406,1014905,58636,0,-300000,102464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.709040,20.694544,20.763330,20.696039,20.827112,20.693628,21.914362,0.987308,25.691469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
49,104427,28.835777,0.062414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-35680,-300000,-300000,-300000,22281,21900,52,-275,1013726,60042,0,-300000,104434,2,176542,-300000,-300000,-300000,22500,22050,117,776,1014933,58636,0,-300000,104550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.720667,20.691675,20.779413,20.694208,20.804132,20.693506,21.936426,0.987408,25.691469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
50,106513,28.837362,0.060818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-129695,-300000,-300000,-300000,22312,21920,110,-180,1013725,60022,0,-300000,106520,2,-156060,-300000,-300000,-300000,22500,22060,95,-235,1014950,58604,0,-300000,106638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.713068,20.697443,20.760584,20.712946,20.815973,20.707911,21.956659,0.987625,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
51,108601,28.836491,0.062478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,147093,-300000,-300000,-300000,22312,21920,38,-342,1013733,60012,0,-300000,108607,2,95526,-300000,-300000,-300000,22500,22070,123,176,1014904,58604,0,-300000,108724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.733789,20.696863,20.771021,20.701563,20.820093,20.689600,21.986506,0.987945,25.691469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
52,110683,28.835857,0.063319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,164933,-300000,-300000,-300000,22312,21930,95,-857,1013670,60002,0,-300000,110690,2,-133128,-300000,-300000,-300000,22531,22080,62,-1217,1014949,58583,0,-300000,110807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.713770,20.685572,20.771723,20.705011,20.823664,20.702143,22.003748,0.987605,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
53,112771,28.835857,0.059990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-159483,-300000,-300000,-300000,22343,21930,58,-637,1013750,60002,0,-300000,112777,2,162535,-300000,-300000,-300000,22531,22080,17,423,1014921,58583,0,-300000,112895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.718958,20.685450,20.773096,20.707087,20.818720,20.694452,22.057978,0.988115,25.691469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
54,114857,28.838861,0.061807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-129183,-300000,-300000,-300000,22312,21950,90,-456,1013722,59982,0,-300000,114863,2,-174531,-300000,-300000,-300000,22531,22070,67,214,1014858,58561,0,-300000,114981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.703516,20.697992,20.779322,20.692713,20.831018,20.693964,22.067347,0.987755,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
55,116943,28.833803,0.061582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,173798,-300000,-300000,-300000,22343,21940,98,-733,1013732,59968,0,-300000,116949,2,-150077,-300000,-300000,-300000,22531,22090,86,690,1014966,58552,0,-300000,117066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.736994,20.684412,20.784601,20.695368,20.826990,20.699396,22.099939,0.987942,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
56,119029,28.835619,0.061583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,179002,-300000,-300000,-300000,22343,21950,135,-1028,1013695,59949,0,-300000,119036,2,-91910,-300000,-300000,-300000,22531,22100,7,90,1014865,58541,0,-300000,119154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.720911,20.693415,20.777124,20.704432,20.826075,20.693171,22.129786,0.987835,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
57,121114,28.838388,0.061582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-152167,-300000,-300000,-300000,22343,21960,111,-1086,1013712,59939,0,-300000,121120,2,-136593,-300000,-300000,-300000,22531,22110,20,-235,1014937,58542,0,-300000,121239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.712152,20.690760,20.784601,20.703058,20.828730,20.695002,22.160791,0.987695,25.691469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
58,123202,28.836014,0.062533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-164657,-300000,-300000,-300000,22375,21970,89,-1219,1013702,59929,0,-300000,123208,2,83758,-300000,-300000,-300000,22531,22100,31,-6,1014928,58521,0,-300000,123326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.711451,20.687311,20.771143,20.711939,20.824457,20.691095,22.184107,0.987895,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
59,125287,28.836174,0.061197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77155,-300000,-300000,-300000,22375,21970,31,-1629,1013729,59918,0,-300000,125294,2,-131769,-300000,-300000,-300000,22531,22120,114,-292,1014927,58510,0,-300000,125410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.726191,20.695002,20.780909,20.697992,20.841364,20.688105,22.212610,0.987935,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
60,127374,28.838228,0.060335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,162362,-300000,-300000,-300000,22375,21970,82,-1172,1013737,59919,0,-300000,127380,2,166111,-300000,-300000,-300000,22562,22120,144,-244,1014927,58510,0,-300000,127498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.718836,20.698572,20.767481,20.718378,20.838037,20.695459,22.231501,0.988252,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
61,129461,28.835304,0.063063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-134906,-300000,-300000,-300000,22375,21980,90,-103,1013772,59909,0,-300000,129467,2,-141476,-300000,-300000,-300000,22593,22120,193,-158,1014927,58489,0,-300000,129585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.711817,20.709040,20.787470,20.715479,20.813562,20.695917,22.265467,0.987862,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
62,131549,28.835938,0.062941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-159165,-300000,-300000,-300000,22375,21980,70,-876,1013746,59897,0,-300000,131555,2,-170288,-300000,-300000,-300000,22562,22130,128,-893,1014980,58502,0,-300000,131673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.715937,20.691553,20.771143,20.718012,20.807123,20.705591,22.276545,0.987705,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
63,133637,28.835938,0.061182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-55198,-300000,-300000,-300000,22406,21990,32,-1725,1013655,59876,0,-300000,133644,2,146696,-300000,-300000,-300000,22562,22140,74,738,1014988,58481,0,-300000,133761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.719965,20.702143,20.790339,20.697443,20.818842,20.696863,22.322992,0.987608,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
64,135721,28.835697,0.062467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-130098,-300000,-300000,-300000,22406,22000,122,-1668,1013699,59867,0,-300000,135727,2,-153982,-300000,-300000,-300000,22593,22140,84,328,1014942,58459,0,-300000,135846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.713190,20.695246,20.773340,20.709620,20.810785,20.703974,22.327539,0.987612,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
