id,timestampPacket,Vbat,Ibat,oxy_error[0],dpho[0],umolar[0],mbar[0],airSat[0],tempSample[0],tempCase[0],signalIntens[0],ambiLight[0],pressure[0],humidity[0],reistorTEmp[0],percentOxy[0],timestamp[0],oxy_error[1],dpho[1],umolar[1],mbar[1],airSat[1],tempSample[1],tempCase[1],signalIntens[1],ambiLight[1],pressure[1],humidity[1],reistorTEmp[1],percentOxy[1],timestamp[1],oxy_error[2],dpho[2],umolar[2],mbar[2],airSat[2],tempSample[2],tempCase[2],signalIntens[2],ambiLight[2],pressure[2],humidity[2],reistorTEmp[2],percentOxy[2],timestamp[2],oxy_error[3],dpho[3],umolar[3],mbar[3],airSat[3],tempSample[3],tempCase[3],signalIntens[3],ambiLight[3],pressure[3],humidity[3],reistorTEmp[3],percentOxy[3],timestamp[3],oxy_error[4],dpho[4],umolar[4],mbar[4],airSat[4],tempSample[4],tempCase[4],signalIntens[4],ambiLight[4],pressure[4],humidity[4],reistorTEmp[4],percentOxy[4],timestamp[4],oxy_error[5],dpho[5],umolar[5],mbar[5],airSat[5],tempSample[5],tempCase[5],signalIntens[5],ambiLight[5],pressure[5],humidity[5],reistorTEmp[5],percentOxy[5],timestamp[5],light[0],light[1],light[2],light[3],light[4],light[5],light[6],light[7],light[8],light[9],light[10],light[11],thermistor[0],thermistor[1],thermistor[2],thermistor[3],thermistor[4],thermistor[5],thermistor[6],thermistor[7],thermistor[8],heaterPWM[0],heaterPWM[1],heaterPWM[2],heaterPWM[3],heaterPWM[4],heaterPWM[5],pid[0],pid[1],pid[2],
65,137805,28.835777,0.062404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-108684,-300000,-300000,-300000,22406,22000,41,-1620,1013734,59845,0,-300000,137811,2,-136201,-300000,-300000,-300000,22593,22140,54,-273,1014942,58459,0,-300000,137929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.728357,20.689844,20.770350,20.727442,20.824121,20.689020,22.353815,0.988082,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
66,139893,28.832224,0.063573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142731,-300000,-300000,-300000,22406,22010,146,-1105,1013689,59845,0,-300000,139900,2,6038,-300000,-300000,-300000,22593,22150,102,-168,1014951,58448,0,-300000,140018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.724360,20.690516,20.783899,20.717554,20.826075,20.695704,22.360193,0.988002,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
67,141980,28.834988,0.062172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,64200,-300000,-300000,-300000,22437,22010,82,-56,1013751,59846,0,-300000,141987,2,-75318,-300000,-300000,-300000,22593,22150,65,71,1014960,58427,0,-300000,142102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.721125,20.708582,20.790216,20.706873,20.824701,20.700434,22.406488,0.987161,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
68,144064,28.836727,0.061306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,157912,-300000,-300000,-300000,22406,22020,107,59,1013679,59825,0,-300000,144071,2,82360,-300000,-300000,-300000,22562,22160,22,-168,1014914,58428,0,-300000,144187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.723200,20.699854,20.769892,20.708704,20.824244,20.706049,22.407526,0.988149,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
69,146149,28.836330,0.062602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,106632,-300000,-300000,-300000,22406,22020,54,-733,1013688,59814,0,-300000,146156,2,-162830,-300000,-300000,-300000,22593,22170,86,-320,1014903,58417,0,-300000,146272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.727106,20.702478,20.772303,20.712275,20.827448,20.705713,22.441187,0.987825,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
70,148240,28.833961,0.063278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-176297,-300000,-300000,-300000,22406,22020,37,-638,1013714,59803,0,-300000,148247,2,-146165,-300000,-300000,-300000,22593,22170,90,-397,1014967,58408,0,-300000,148364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.725855,20.695124,20.781733,20.703058,20.826319,20.707422,22.464197,0.987852,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
71,150327,28.835228,0.061848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,179010,-300000,-300000,-300000,22437,22030,120,-246,1013723,59803,0,-300000,150334,2,171681,-300000,-300000,-300000,22625,22180,76,280,1014975,58409,0,-300000,150451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.730890,20.706415,20.768152,20.710443,20.839869,20.710443,22.489405,0.987688,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
72,152413,28.836094,0.060998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,132490,-300000,-300000,-300000,22437,22030,121,-733,1013785,59783,0,-300000,152420,2,-131425,-300000,-300000,-300000,22593,22180,64,-196,1014948,58387,0,-300000,152537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.709742,20.705591,20.778040,20.718134,20.823786,20.698572,22.499659,0.987772,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
73,154500,28.835938,0.061134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37201,-300000,-300000,-300000,22437,22050,105,-752,1013694,59772,0,-300000,154506,2,-156036,-300000,-300000,-300000,22625,22180,91,-855,1014975,58387,0,-300000,154623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.737574,20.700312,20.772181,20.710199,20.833094,20.703302,22.528376,0.987575,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
74,156587,28.834831,0.062058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,96201,-300000,-300000,-300000,22437,22040,96,-514,1013740,59761,0,-300000,156594,2,171240,-300000,-300000,-300000,22625,22180,93,61,1014893,58375,0,-300000,156710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.722040,20.700190,20.773340,20.711695,20.829065,20.698359,22.555780,0.987879,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
75,158671,28.835938,0.060780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,132338,-300000,-300000,-300000,22437,22050,40,-523,1013802,59739,0,-300000,158678,2,175788,-300000,-300000,-300000,22625,22190,45,-263,1014938,58375,0,-300000,158794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.719385,20.713648,20.770350,20.714685,20.821253,20.700525,22.566034,0.988212,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
76,160757,28.838308,0.059923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-145053,-300000,-300000,-300000,22437,22050,127,-418,1013757,59741,0,-300000,160763,2,-163784,-300000,-300000,-300000,22625,22190,118,-254,1014946,58366,0,-300000,160881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.715845,20.700647,20.766535,20.713526,20.829981,20.697443,22.586695,0.987995,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
77,162843,28.833014,0.061413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-110592,-300000,-300000,-300000,22468,22060,101,-885,1013711,59718,0,-300000,162849,2,-140742,-300000,-300000,-300000,22656,22200,81,223,1014991,58369,0,-300000,162967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.724237,20.709406,20.777124,20.708368,20.832758,20.700647,22.610437,0.987485,26.117048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
78,164930,28.834435,0.062399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-157569,-300000,-300000,-300000,22468,22070,137,-1219,1013701,59730,0,-300000,164936,2,154082,-300000,-300000,-300000,22625,22210,91,-950,1014945,58335,0,-300000,165055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.732172,20.692469,20.777246,20.716516,20.819300,20.704554,22.621607,0.987848,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
79,167017,28.835541,0.059989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,156477,-300000,-300000,-300000,22468,22070,42,78,1013728,59730,0,-300000,167024,2,-154381,-300000,-300000,-300000,22656,22200,30,-244,1014927,58334,0,-300000,167140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.719294,20.716639,20.776087,20.717340,20.822626,20.699030,22.644068,0.988242,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
80,169103,28.832539,0.061306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-110652,-300000,-300000,-300000,22468,22080,106,-1238,1013754,59710,0,-300000,169109,2,-136770,-300000,-300000,-300000,22656,22210,69,166,1014953,58335,0,-300000,169228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.720911,20.708704,20.766321,20.712152,20.830103,20.703882,22.659906,0.987885,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
81,171191,28.836571,0.064021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,173501,-300000,-300000,-300000,22468,22080,119,-752,1013772,59699,0,-300000,171198,2,-175179,-300000,-300000,-300000,22656,22220,182,-72,1014962,58326,0,-300000,171315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.727564,20.704218,20.774591,20.716761,20.829981,20.704798,22.695459,0.987989,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
82,173278,28.835777,0.060656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-116900,-300000,-300000,-300000,22500,22080,114,-1048,1013691,59709,0,-300000,173285,2,-120642,-300000,-300000,-300000,22656,22220,78,-311,1014943,58316,0,-300000,173403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.728022,20.712946,20.784266,20.714685,20.820215,20.709040,22.702326,0.987835,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
83,175366,28.834751,0.061082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-75021,-300000,-300000,-300000,22500,22080,41,-504,1013754,59700,0,-300000,175373,2,149166,-300000,-300000,-300000,22656,22220,89,338,1014971,58316,0,-300000,175489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.731836,20.715387,20.785395,20.706751,20.820459,20.710993,22.720881,0.988115,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
84,177452,28.833565,0.061930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,169352,-300000,-300000,-300000,22468,22100,139,-1248,1013761,59691,0,-300000,177459,2,-50456,-300000,-300000,-300000,22656,22230,30,118,1014952,58293,0,-300000,177577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.728479,20.711115,20.788843,20.712946,20.820093,20.691553,22.744989,0.987979,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
85,179539,28.836174,0.062426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-168925,-300000,-300000,-300000,22500,22100,53,-828,1013680,59680,0,-300000,179546,2,131555,-300000,-300000,-300000,22656,22240,14,61,1014969,58294,0,-300000,179663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.719507,20.705835,20.776087,20.727930,20.826319,20.706751,22.765375,0.987808,26.542627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
86,181625,28.833643,0.063324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-119724,-300000,-300000,-300000,22468,22110,83,-1181,1013796,59646,0,-300000,181632,2,-176747,-300000,-300000,-300000,22687,22230,51,-53,1014960,58305,0,-300000,181749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.722742,20.705011,20.799524,20.710901,20.823999,20.701807,22.776392,0.988042,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
87,183712,28.832539,0.062525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-170472,-300000,-300000,-300000,22468,22110,105,-514,1013743,59658,0,-300000,183718,2,115185,-300000,-300000,-300000,22687,22240,73,-120,1014978,58285,0,-300000,183836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.728601,20.703424,20.787134,20.704340,20.831934,20.708002,22.798304,0.988349,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
88,185799,28.833961,0.060729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,106669,-300000,-300000,-300000,22500,22110,105,-475,1013743,59646,0,-300000,185805,2,-95070,-300000,-300000,-300000,22687,22250,96,328,1014968,58287,0,-300000,185923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.720453,20.707209,20.781733,20.719049,20.829767,20.696039,22.821100,0.987778,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
89,187885,28.834040,0.061459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-57848,-300000,-300000,-300000,22531,22120,50,-1801,1013759,59638,0,-300000,187892,2,-158613,-300000,-300000,-300000,22687,22240,103,-797,1015005,58263,0,-300000,188009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.724451,20.711451,20.785852,20.714930,20.833673,20.705256,22.844568,0.988032,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
90,189971,28.833723,0.062501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-65586,-300000,-300000,-300000,22500,22120,35,-1172,1013706,59638,0,-300000,189977,2,-116925,-300000,-300000,-300000,22687,22250,94,-244,1014986,58264,0,-300000,190095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.730097,20.693171,20.785975,20.722864,20.851343,20.696741,22.847925,0.988182,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
91,192058,28.834040,0.061797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,175187,-300000,-300000,-300000,22500,22120,139,-1210,1013687,59616,0,-300000,192064,2,-81680,-300000,-300000,-300000,22687,22250,61,-444,1014940,58264,0,-300000,192182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.729181,20.699854,20.797358,20.721247,20.824366,20.715265,22.867640,0.987872,26.968206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
92,194145,28.835464,0.061943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-143870,-300000,-300000,-300000,22531,22130,124,-399,1013723,59627,0,-300000,194152,2,144495,-300000,-300000,-300000,22687,22260,84,-149,1014930,58244,0,-300000,194269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-100000.000000,0.020000,-100000.000000,0.020000,-100000.000000,20.737818,20.706964,20.794703,20.716059,20.818964,20.713312,22.886957,0.987862,27.393785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100000.000000,0.020000,0.500000,
